subject_id,dataset,signal,sampling_rate,valid,n_samples,n_nan,n_inf,pct_nan,std,flat_signal,protocol
S2,WESAD,BVP,64.0,True,503943,0,0,0.0,82.68170919530688,False,
S2,WESAD,EDA,4.0,True,31494,0,0,0.0,0.4608214622302894,False,
S2,WESAD,TEMP,4.0,True,31496,0,0,0.0,4.046443362559809,False,
S2,WESAD,ACC,32.0,True,251970,0,0,0.0,26.27958030514605,False,
S3,WESAD,BVP,64.0,True,494307,0,0,0.0,31.685653299964155,False,
S3,WESAD,EDA,4.0,True,30894,0,0,0.0,1.8509251858077247,False,
S3,WESAD,TEMP,4.0,True,30888,0,0,0.0,4.091167456611678,False,
S3,WESAD,ACC,32.0,True,247152,0,0,0.0,25.06374188190634,False,
S4,WESAD,BVP,64.0,True,511962,0,0,0.0,73.75807986459898,False,
S4,WESAD,EDA,4.0,True,31998,0,0,0.0,0.6312327445182767,False,
S4,WESAD,TEMP,4.0,True,31992,0,0,0.0,3.953403399544385,False,
S4,WESAD,ACC,32.0,True,255978,0,0,0.0,27.56107698622637,False,
S5,WESAD,BVP,64.0,True,483241,0,0,0.0,123.59007272257627,False,
S5,WESAD,EDA,4.0,True,30204,0,0,0.0,0.9032138512860678,False,
S5,WESAD,TEMP,4.0,True,30200,0,0,0.0,4.445958332643188,False,
S5,WESAD,ACC,32.0,True,241620,0,0,0.0,24.452859417328472,False,
S6,WESAD,BVP,64.0,True,532708,0,0,0.0,56.493980835723875,False,
S6,WESAD,EDA,4.0,True,33294,0,0,0.0,2.436981204923185,False,
S6,WESAD,TEMP,4.0,True,33288,0,0,0.0,4.0640383753115845,False,
S6,WESAD,ACC,32.0,True,266352,0,0,0.0,24.54865698357817,False,
S7,WESAD,BVP,64.0,True,415646,0,0,0.0,36.26062682770098,False,
S7,WESAD,EDA,4.0,True,25974,0,0,0.0,1.157819394161114,False,
S7,WESAD,TEMP,4.0,True,25976,0,0,0.0,4.46598054045388,False,
S7,WESAD,ACC,32.0,True,207822,0,0,0.0,17.884586415294866,False,
S8,WESAD,BVP,64.0,True,424864,0,0,0.0,80.79498223275584,False,
S8,WESAD,EDA,4.0,True,26550,0,0,0.0,0.44049162114338636,False,
S8,WESAD,TEMP,4.0,True,26552,0,0,0.0,4.346318059354752,False,
S8,WESAD,ACC,32.0,True,212430,0,0,0.0,28.605134551103315,False,
S9,WESAD,BVP,64.0,True,398629,0,0,0.0,60.26816233119615,False,
S9,WESAD,EDA,4.0,True,24912,0,0,0.0,0.28729748811926786,False,
S9,WESAD,TEMP,4.0,True,24912,0,0,0.0,4.587032265330213,False,
S9,WESAD,ACC,32.0,True,199314,0,0,0.0,24.28345870665778,False,
S10,WESAD,BVP,64.0,True,436645,0,0,0.0,46.31999656040274,False,
S10,WESAD,EDA,4.0,True,27288,0,0,0.0,0.7361433637466825,False,
S10,WESAD,TEMP,4.0,True,27288,0,0,0.0,4.382702785543024,False,
S10,WESAD,ACC,32.0,True,218328,0,0,0.0,25.154503100202632,False,
S11,WESAD,BVP,64.0,True,413468,0,0,0.0,42.198736516857444,False,
S11,WESAD,EDA,4.0,True,25842,0,0,0.0,1.536061029095208,False,
S11,WESAD,TEMP,4.0,True,25840,0,0,0.0,4.4995507573744895,False,
S11,WESAD,ACC,32.0,True,206736,0,0,0.0,29.02029020167981,False,
S13,WESAD,BVP,64.0,True,439208,0,0,0.0,88.19888014832047,False,
S13,WESAD,EDA,4.0,True,27450,0,0,0.0,3.4264853475471524,False,
S13,WESAD,TEMP,4.0,True,27448,0,0,0.0,4.2464386373293985,False,
S13,WESAD,ACC,32.0,True,219606,0,0,0.0,25.443501681700866,False,
S14,WESAD,BVP,64.0,True,447128,0,0,0.0,46.398697065595705,False,
S14,WESAD,EDA,4.0,True,27942,0,0,0.0,0.04591914944274086,False,
S14,WESAD,TEMP,4.0,True,27944,0,0,0.0,4.214082820992854,False,
S14,WESAD,ACC,32.0,True,223560,0,0,0.0,26.8200807823882,False,
S15,WESAD,BVP,64.0,True,425139,0,0,0.0,64.84591918387636,False,
S15,WESAD,EDA,4.0,True,26568,0,0,0.0,0.3565496176134823,False,
S15,WESAD,TEMP,4.0,True,26568,0,0,0.0,4.333435958324705,False,
S15,WESAD,ACC,32.0,True,212568,0,0,0.0,23.53483402883951,False,
S16,WESAD,BVP,64.0,True,454850,0,0,0.0,30.3336077706237,False,
S16,WESAD,EDA,4.0,True,28428,0,0,0.0,0.5343811635099015,False,
S16,WESAD,TEMP,4.0,True,28424,0,0,0.0,4.2589872251499905,False,
S16,WESAD,ACC,32.0,True,227430,0,0,0.0,24.9349945521995,False,
S17,WESAD,BVP,64.0,True,462825,0,0,0.0,53.14814830410192,False,
S17,WESAD,EDA,4.0,True,28926,0,0,0.0,1.487271076509729,False,
