subject_id,dataset,protocol,classes,e4_data,data_path
S2,WESAD,TSST,"Baseline, Stress, Amusement",True,/home/alvaro-ibarra/smartwatch-stress-detection/WESAD/S2/S2_E4_Data
S3,WESAD,TSST,"Baseline, Stress, Amusement",True,/home/alvaro-ibarra/smartwatch-stress-detection/WESAD/S3/S3_E4_Data
S4,WESAD,TSST,"Baseline, Stress, Amusement",True,/home/alvaro-ibarra/smartwatch-stress-detection/WESAD/S4/S4_E4_Data
S5,WESAD,TSST,"Baseline, Stress, Amusement",True,/home/alvaro-ibarra/smartwatch-stress-detection/WESAD/S5/S5_E4_Data
S6,WESAD,TSST,"Baseline, Stress, Amusement",True,/home/alvaro-ibarra/smartwatch-stress-detection/WESAD/S6/S6_E4_Data
S7,WESAD,TSST,"Baseline, Stress, Amusement",True,/home/alvaro-ibarra/smartwatch-stress-detection/WESAD/S7/S7_E4_Data
S8,WESAD,TSST,"Baseline, Stress, Amusement",True,/home/alvaro-ibarra/smartwatch-stress-detection/WESAD/S8/S8_E4_Data
S9,WESAD,TSST,"Baseline, Stress, Amusement",True,/home/alvaro-ibarra/smartwatch-stress-detection/WESAD/S9/S9_E4_Data
S10,WESAD,TSST,"Baseline, Stress, Amusement",True,/home/alvaro-ibarra/smartwatch-stress-detection/WESAD/S10/S10_E4_Data
S11,WESAD,TSST,"Baseline, Stress, Amusement",True,/home/alvaro-ibarra/smartwatch-stress-detection/WESAD/S11/S11_E4_Data
S13,WESAD,TSST,"Baseline, Stress, Amusement",True,/home/alvaro-ibarra/smartwatch-stress-detection/WESAD/S13/S13_E4_Data
S14,WESAD,TSST,"Baseline, Stress, Amusement",True,/home/alvaro-ibarra/smartwatch-stress-detection/WESAD/S14/S14_E4_Data
S15,WESAD,TSST,"Baseline, Stress, Amusement",True,/home/alvaro-ibarra/smartwatch-stress-detection/WESAD/S15/S15_E4_Data
S16,WESAD,TSST,"Baseline, Stress, Amusement",True,/home/alvaro-ibarra/smartwatch-stress-detection/WESAD/S16/S16_E4_Data
S17,WESAD,TSST,"Baseline, Stress, Amusement",True,/home/alvaro-ibarra/smartwatch-stress-detection/WESAD/S17/S17_E4_Data
1,EPM-E4,Film_Elicitation,"Baseline, Anger, Sadness, Happiness, Fear",True,/home/alvaro-ibarra/smartwatch-stress-detection/EPM-E4/empatica_wearable_data/raw/1/empatica
2,EPM-E4,Film_Elicitation,"Baseline, Anger, Sadness, Happiness, Fear",True,/home/alvaro-ibarra/smartwatch-stress-detection/EPM-E4/empatica_wearable_data/raw/2/empatica
